relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,1969,87fe8e4a363b9f98593a8f9d58af71cea7ceff62172e61a77c23430bdb2bb065
code/original_java/ROAD_SRC/Arrow.PNG,code_candidate,candidate_include_after_manifest_and_license_review,464,22c053e87f56260e3b1848d2d944ca1b5d129fbfb64f1477b0fd667ffccd28d8
code/original_java/ROAD_SRC/ComponentPrint.java,code_candidate,candidate_include_after_manifest_and_license_review,2319,1699739fbb653075faedb4101e148155c3b48cb240838193652d4aae5f4ace25
code/original_java/ROAD_SRC/Curve.PNG,code_candidate,candidate_include_after_manifest_and_license_review,392,24b6721660191a11f740faadda6d3f35c4bd45df0ca0b60e227ff9f6bceecde5
code/original_java/ROAD_SRC/Data2D.java,code_candidate,candidate_include_after_manifest_and_license_review,6236,b0971c02643e3722a58811d534502260e64e84734bcc893002df1dd88a6f456a
code/original_java/ROAD_SRC/DoubleBufferedPanel.java,code_candidate,candidate_include_after_manifest_and_license_review,1001,9adb36b2364b6bbc79f8784e44a55f84aaaafeb08db1d3ea5e0e047aeba4dcd8
code/original_java/ROAD_SRC/FooterFormat.java,code_candidate,candidate_include_after_manifest_and_license_review,2438,ef83066c87fad3269feab5574dd1bcdd2746b27ad5776c0e5afdb4d4b796e721
code/original_java/ROAD_SRC/FormattedPrint.java,code_candidate,candidate_include_after_manifest_and_license_review,8117,91976151faa121b2fb5c2f1216056596e5845a26ad93595b20675f65573591bc
code/original_java/ROAD_SRC/GDSPrintException 2.java,code_candidate,candidate_include_after_manifest_and_license_review,1767,0e19844652111c5700fb8da288d1db40da213e64a73869f906bca69d80b306b6
code/original_java/ROAD_SRC/GDSPrintException.java,code_candidate,candidate_include_after_manifest_and_license_review,1767,0e19844652111c5700fb8da288d1db40da213e64a73869f906bca69d80b306b6
code/original_java/ROAD_SRC/GDSPrinting.java,code_candidate,candidate_include_after_manifest_and_license_review,4269,669bd3d7133907822e27c1a5da311c12c279903521263b7971febf4ffa1b96d8
code/original_java/ROAD_SRC/GeometryDesign.html,code_candidate,candidate_include_after_manifest_and_license_review,2335,6ff14282bc9f5247f6044fe52602a780eef5e2676f112d666aa09b1f761f6443
code/original_java/ROAD_SRC/Geometry_Design.java,code_candidate,candidate_include_after_manifest_and_license_review,55582,229ddace3b3fb21b0dabed2c4c9702d2588d7b8915f9beb5c9efe0b522260c50
code/original_java/ROAD_SRC/HelpDoc.java,code_candidate,candidate_include_after_manifest_and_license_review,5124,46142f1cc0d7cbe1c9867714b07ff99813e65a76af5646ba32cea37fc3abb492
code/original_java/ROAD_SRC/HelpMenu.java,code_candidate,candidate_include_after_manifest_and_license_review,1628,3c6e48f5b2367c94aa8d3abf8ecde2b4896d0708bf20a4219d99e4407534c0bf
code/original_java/ROAD_SRC/Lab5Map.jpg,code_candidate,candidate_include_after_manifest_and_license_review,290905,a14aa2623349c6f6d2d244c0e557dd8b3cbfba8fd741393f74f16e521d2dc6ff
code/original_java/ROAD_SRC/Lab5Project.jpg,code_candidate,candidate_include_after_manifest_and_license_review,293472,2dfefeebfa45fd786e82de1967e449666b16e88ebbe677dddd2ae3868f831537
code/original_java/ROAD_SRC/Line.PNG,code_candidate,candidate_include_after_manifest_and_license_review,450,886250dd61c5a351a8426b81e6852502ad95fcd50657b73fab2acea3331c8721
code/original_java/ROAD_SRC/MarkerDB.java,code_candidate,candidate_include_after_manifest_and_license_review,2262,b1a8a3eecad809719b6d80ab239b3fc49d4c1f2e80b5270f1742d391b2070aae
code/original_java/ROAD_SRC/Move.PNG,code_candidate,candidate_include_after_manifest_and_license_review,941,2e02010b4cb29cf1b167fe0ee6e154642e02798954e1021487d383ba64fb884f
code/original_java/ROAD_SRC/Picture001_50.jpg,code_candidate,candidate_include_after_manifest_and_license_review,842137,0f8147e1ac8b84f3ee2ef87f2ea6f94883c1e6d25d59badd22c3692265b80a78
code/original_java/ROAD_SRC/Picture002_50.jpg,code_candidate,candidate_include_after_manifest_and_license_review,837973,075fe08f55181c3c5661994ba76d3b45ea1eed0b5f218834484d6b849a6e574f
code/original_java/ROAD_SRC/Picture003.jpg,code_candidate,candidate_include_after_manifest_and_license_review,567387,e4b0cbc6fe7796b1a661934ccffb0f3734e274ad7a33ef24cb269ef5bfbfe579
code/original_java/ROAD_SRC/Picture004.jpg,code_candidate,candidate_include_after_manifest_and_license_review,579752,885f713e23e4e2e37caed31b1a638777a70e113b19b5adb9b8d6edbe76e24286
code/original_java/ROAD_SRC/Picture_003.jpg,code_candidate,candidate_include_after_manifest_and_license_review,1506544,993d21e69b1fd360b118e28781ff05925280059e31420319e454473ee5577b4e
code/original_java/ROAD_SRC/Picture_004.jpg,code_candidate,candidate_include_after_manifest_and_license_review,1523443,d2cbac101a22d37e581ba1496f4392c4d5808c5ba02bd322144f26ac5a931582
code/original_java/ROAD_SRC/PrintPreview.java,code_candidate,candidate_include_after_manifest_and_license_review,12778,3a9ad85290f36afd08fbdd11452da7f654271a103f6e21b893f1f03d8ea7d1f7
code/original_java/ROAD_SRC/PrintSimpleText.java,code_candidate,candidate_include_after_manifest_and_license_review,3427,f7401024a9317422a2a7ac8ad907f7b39e3d03fd0c9a1bc9de4d6a57f77fb51e
code/original_java/ROAD_SRC/PrintText.java,code_candidate,candidate_include_after_manifest_and_license_review,1886,8de5e978bb7bf52b6bfc232b1a55b83164829424ca7a86ac0461032d96686acd
code/original_java/ROAD_SRC/PrintUtilities.java,code_candidate,candidate_include_after_manifest_and_license_review,4767,589fc6c910904fddc418020290f8ce67c5e8ad50c9f8f1fa0e926978278c60bb
code/original_java/ROAD_SRC/ProgressBar.java,code_candidate,candidate_include_after_manifest_and_license_review,2588,999bf91c15d61bf67c22b27a4723e863cedfe1dc5b09c8ec32d52b4849886a6e
code/original_java/ROAD_SRC/Project1_Map1.jpg,code_candidate,candidate_include_after_manifest_and_license_review,2124071,34865b5a6a15e5c40f556d2509cc87036caf620c9842a65f4820c901d12d1ca7
code/original_java/ROAD_SRC/Project1_Map2.jpg,code_candidate,candidate_include_after_manifest_and_license_review,1969821,68679306125f978ea3889eaedec0c290f3cdd0505621c08f1aeba7eb39dbf922
code/original_java/ROAD_SRC/Quaternion.java,code_candidate,candidate_include_after_manifest_and_license_review,1665,420036b4d796af7efafb5fbe701c7566f9410fa4a31046c713e44e28ea7f335c
code/original_java/ROAD_SRC/Refresh1.PNG,code_candidate,candidate_include_after_manifest_and_license_review,808,3e2cc1e3d0b4a82b2b79c30e2d634f2387d00c1a647b0d655270b8a99884121e
code/original_java/ROAD_SRC/RoadDesign.jar,code_candidate,candidate_include_after_manifest_and_license_review,273436,35527be9a22dfdd781710836ff7e18dcda40dad6904b8f50e45c1c247ff166da
code/original_java/ROAD_SRC/RoadGeoDB.java,code_candidate,candidate_include_after_manifest_and_license_review,1220,32f7bb26877b3799d1fade70a48cfccef29db618093e7669cc6b34e9511adcd6
code/original_java/ROAD_SRC/SHARED.java,code_candidate,candidate_include_after_manifest_and_license_review,9183,9c047227e033f524b5f0a01f31f5f044a2c47040d128793ffe2e9998dab00404
code/original_java/ROAD_SRC/StationInfo.java,code_candidate,candidate_include_after_manifest_and_license_review,1196,ddf1b892c81cee8d5f602c909b7f72706cb276cae824601fb382cca9d986e3c3
code/original_java/ROAD_SRC/VCurve.java,code_candidate,candidate_include_after_manifest_and_license_review,5650,f197f6636aacd389452c2e2fa0844735fef8ba626e8bc60c436b8ea8414b6db0
code/original_java/ROAD_SRC/Vector3D.java,code_candidate,candidate_include_after_manifest_and_license_review,1696,1be2fdbba93683796a3bec82639d0f82f48092fe1c1e6fde6067ffd23df25530
code/original_java/ROAD_SRC/ZoomIn.PNG,code_candidate,candidate_include_after_manifest_and_license_review,308,f302249591c7649040e931c4aaf8bf0ef937ab1f9b11bea9b0ae6cfc0060a060
code/original_java/ROAD_SRC/ZoomOut.PNG,code_candidate,candidate_include_after_manifest_and_license_review,314,3a92ba664d27ed1f06044eb8cc43e53e119c4be5e468a256f9126231f7671e72
code/original_java/ROAD_SRC/aboutTextbox.java,code_candidate,candidate_include_after_manifest_and_license_review,1691,cd85c56dd224341aabbf6c3ef927dd11c3a3153dfe1ea2d11b2b7f74b69665dc
code/original_java/ROAD_SRC/animation.PNG,code_candidate,candidate_include_after_manifest_and_license_review,1868,b9f00639c58061db48102e625fa0982e7e6222b639c0b362a2d7d5e92e11410e
code/original_java/ROAD_SRC/blacksquare.java,code_candidate,candidate_include_after_manifest_and_license_review,437,c23ecba2db157d094da06f4db54446f22eead6340eaf40309630a4b36954ee26
code/original_java/ROAD_SRC/border.java,code_candidate,candidate_include_after_manifest_and_license_review,469,15596c5508ab819256e0f2e89258915d5e684d5d51e4f5f543c0b3b1f4c7020c
code/original_java/ROAD_SRC/calcPVI.PNG,code_candidate,candidate_include_after_manifest_and_license_review,1051,24c21e13ab930e492c14cea5272d7a144546cf271078c9c606f002b9707d4693
code/original_java/ROAD_SRC/constructdisabled.PNG,code_candidate,candidate_include_after_manifest_and_license_review,1004,ab742daade35dc74dccb6ef0c3dd4d7e16c1a48135d43c9470ea3caa842d3ca1
code/original_java/ROAD_SRC/construction.PNG,code_candidate,candidate_include_after_manifest_and_license_review,1057,21acfa09031add6f541751741bad700423476f6af1eacf72709ee7bf2051143f
code/original_java/ROAD_SRC/constructoff.PNG,code_candidate,candidate_include_after_manifest_and_license_review,1203,6ba8fa5fd26443e93f12caa478bd9a38d31c79e47e4247bbf835e927a2fbc990
code/original_java/ROAD_SRC/elevation.png,code_candidate,candidate_include_after_manifest_and_license_review,242,e63ff73610992e3e41ce2ad41531307ade7df1442c229fb0fd40c966e594af97
code/original_java/ROAD_SRC/elevation_org.PNG,code_candidate,candidate_include_after_manifest_and_license_review,1075,6fe2a40a9208d4ac89049675b13cfe0fae495df0d8fb977d889e5980b9700619
code/original_java/ROAD_SRC/elevationtext.png,code_candidate,candidate_include_after_manifest_and_license_review,397,8d0831645dd1209e59e7d02e1a95baac2abe248ba24394ac3959b9e30d2e2267
code/original_java/ROAD_SRC/fillcuttext.png,code_candidate,candidate_include_after_manifest_and_license_review,641,59337f8efb6a13a51e537ce5b6400f737fb11d288e161a448b9acf6c87bb20e2
code/original_java/ROAD_SRC/fillncut.png,code_candidate,candidate_include_after_manifest_and_license_review,279,f7cdd5ff6d510806eafc88dc60a92c8eb6bfed3bec47d1402591a063270e73f7
code/original_java/ROAD_SRC/fillncut_org 2.PNG,code_candidate,candidate_include_after_manifest_and_license_review,1081,9974c228a40c30ccb5de8f16160bc72f63f3edf543749d29e0a5e82325c24723
code/original_java/ROAD_SRC/fillncut_org.PNG,code_candidate,candidate_include_after_manifest_and_license_review,1081,9974c228a40c30ccb5de8f16160bc72f63f3edf543749d29e0a5e82325c24723
code/original_java/ROAD_SRC/hAlign.PNG,code_candidate,candidate_include_after_manifest_and_license_review,1056,91f61dd81572e14f7b437285b50f15130d53f1a0f8100a3670bef3af224ec16d
code/original_java/ROAD_SRC/hAlign1.PNG,code_candidate,candidate_include_after_manifest_and_license_review,964,f11bed72076990f3c5c7197db2dc0eeffcfda1e817145cba0f02243c20aa78a1
code/original_java/ROAD_SRC/hDrawArea.java,code_candidate,candidate_include_after_manifest_and_license_review,204607,5cbfb3d6a2645829650c762dc844253167c37228204a85660aa01851afc4d628
code/original_java/ROAD_SRC/jmanualv01.pdf,code_candidate,candidate_include_after_manifest_and_license_review,672023,4d27d4639a9dfadd9e978dc5c4cbc46c38de4c0cd286ca343433a8b860589857
code/original_java/ROAD_SRC/mPoint.java,code_candidate,candidate_include_after_manifest_and_license_review,640,280e06b37e4c73d852b4f64291b1a36abe50eaf781d9b41951ce565950292aac
code/original_java/ROAD_SRC/mPointF.java,code_candidate,candidate_include_after_manifest_and_license_review,667,cdf460e3caf6644a75c2a5e6df6304240b7ed65d215e247a8aee67c5eeaaec36
code/original_java/ROAD_SRC/markerH.PNG,code_candidate,candidate_include_after_manifest_and_license_review,956,378639d84235b50226f7db17f5ef50404bec09ddf747b3b9b1161cd44d202708
code/original_java/ROAD_SRC/markerInsert.PNG,code_candidate,candidate_include_after_manifest_and_license_review,791,1cce43584a9d6d8394860e088b4ef8152b66e1a24facd189ea8d93467e0ff2f5
code/original_java/ROAD_SRC/massdiagram.png,code_candidate,candidate_include_after_manifest_and_license_review,266,a7d8ee824c7c75f317bc8e75bf56cbccb95511972a8668552cb4ca73599db602
code/original_java/ROAD_SRC/modCurve.PNG,code_candidate,candidate_include_after_manifest_and_license_review,1035,5b7bd8ba15d1f411b9513437d490074b3c598a4fdd49ce4d66ab063b5acc0633
code/original_java/ROAD_SRC/modify.PNG,code_candidate,candidate_include_after_manifest_and_license_review,759,5f3fe50d5a7277f1555b901015095575b540a5d659d4c4d77ccef53643bad415
code/original_java/ROAD_SRC/myFrame.java,code_candidate,candidate_include_after_manifest_and_license_review,7893,3c95b9b2d06320de2533cec0386c0ad1407f9c180309bb63df587ba8260ec9e1
code/original_java/ROAD_SRC/myIcon 2.java,code_candidate,candidate_include_after_manifest_and_license_review,1116,d0268b21abd2f23ff92df343ebc8363d79d278d1aefdb119bc92eb6915108324
code/original_java/ROAD_SRC/myIcon.java,code_candidate,candidate_include_after_manifest_and_license_review,1116,d0268b21abd2f23ff92df343ebc8363d79d278d1aefdb119bc92eb6915108324
code/original_java/ROAD_SRC/myWindow.java,code_candidate,candidate_include_after_manifest_and_license_review,3572,b1d1769a0f612f30d6ebc35476b206afb32771556c9a828f0817c7f642c8bb1d
code/original_java/ROAD_SRC/question_mark.jpg,code_candidate,candidate_include_after_manifest_and_license_review,1034,10f2054dbdebb61e093aa71e4daeeb9afaab4d45054790df20c4905ac4b41d10
code/original_java/ROAD_SRC/question_mark.png,code_candidate,candidate_include_after_manifest_and_license_review,3305,6b86fea6e75ba23a92868ca4ca311f4dd5d0c98b23c9eacbf105fa213eecf071
code/original_java/ROAD_SRC/report.PNG,code_candidate,candidate_include_after_manifest_and_license_review,931,f523269aab1b1fd8de97f7785f114513321f11ffbaf97670fba5c974c8fa76b8
code/original_java/ROAD_SRC/roadtexture1.png,code_candidate,candidate_include_after_manifest_and_license_review,310,8ccc389990a51107afdac6f5d2bde3f53d5ea5696be3e691bd282935800bb6d6
code/original_java/ROAD_SRC/solidtexture0xaaaaaa 2.png,code_candidate,candidate_include_after_manifest_and_license_review,78,883514224bd6f3a79a99acb0df85bbcf62d65195a7b9116e16b994ad51dd8bf2
code/original_java/ROAD_SRC/solidtexture0xaaaaaa.png,code_candidate,candidate_include_after_manifest_and_license_review,78,883514224bd6f3a79a99acb0df85bbcf62d65195a7b9116e16b994ad51dd8bf2
code/original_java/ROAD_SRC/solidtexture0xffff00.png,code_candidate,candidate_include_after_manifest_and_license_review,76,346d829bb507dbcb826b8dcf49292db0e2de4c03e310797a9ead39459b37c1ed
code/original_java/ROAD_SRC/solidtexture0xffffff 2.png,code_candidate,candidate_include_after_manifest_and_license_review,78,47c0b232b83e0aaf92d46f39b9066c67528fc4c31fc88bc50d7d8e2291137145
code/original_java/ROAD_SRC/solidtexture0xffffff.png,code_candidate,candidate_include_after_manifest_and_license_review,78,47c0b232b83e0aaf92d46f39b9066c67528fc4c31fc88bc50d7d8e2291137145
code/original_java/ROAD_SRC/statusbar.java,code_candidate,candidate_include_after_manifest_and_license_review,2157,859565c3f47f563867898f4e6dfab801929af50e5faba02257bae7f940a91249
code/original_java/ROAD_SRC/statusbarV.java,code_candidate,candidate_include_after_manifest_and_license_review,1741,a205da2e1325b57951da9c71a5547f7db2a577ce1b04704563629167e1c9acea
code/original_java/ROAD_SRC/streettexture1.png,code_candidate,candidate_include_after_manifest_and_license_review,116,8f90314327f4080272ad63ea484081603c4432ab7c1cf4c7a45c5a61efcce518
code/original_java/ROAD_SRC/streettexture2.png,code_candidate,candidate_include_after_manifest_and_license_review,139,c247e459b404f7de78dd9bed789a0d310606de6b9624c5cb5f159af10f3f185a
code/original_java/ROAD_SRC/streettexture3 2.png,code_candidate,candidate_include_after_manifest_and_license_review,156,37159e55dd7f842c76246aa288aeae6a1b39fd5e0b2bf8525cf459f50823e361
code/original_java/ROAD_SRC/streettexture3.png,code_candidate,candidate_include_after_manifest_and_license_review,156,37159e55dd7f842c76246aa288aeae6a1b39fd5e0b2bf8525cf459f50823e361
code/original_java/ROAD_SRC/streettexture4.png,code_candidate,candidate_include_after_manifest_and_license_review,169,2447ae8c77d7c1f5405cdd00f78851e85477a28e6db00733e2c55477c082b5d5
code/original_java/ROAD_SRC/toolbar.java,code_candidate,candidate_include_after_manifest_and_license_review,6402,2ec5ee1f32ec3adb4212fc89cd43553071c67b0169ae7b360fd0921cbc6d07e2
code/original_java/ROAD_SRC/toolbarV.java,code_candidate,candidate_include_after_manifest_and_license_review,5938,81a2edd4ce1407db47fe61bb0dc2a852bbdbdd07762ce4f95710a9321ddaadd6
code/original_java/ROAD_SRC/toolbar_old.java,code_candidate,candidate_include_after_manifest_and_license_review,3649,2faf0076547e397efe0a0adc3979730abeec6884841bcff27c87e84fe8919401
code/original_java/ROAD_SRC/trial3.rdw,code_candidate,candidate_include_after_manifest_and_license_review,677,a5ce3d03909c72ffd5b990d92452565de71abacc67ec5e7c86c6d1f87f242e72
code/original_java/ROAD_SRC/trialCurve3.vcw,code_candidate,candidate_include_after_manifest_and_license_review,380,331cfc85cf0fd0f2da2eefad898d5f960b92debc70f3a05be212f1498bf0f8af
code/original_java/ROAD_SRC/vDrawArea.java,code_candidate,candidate_include_after_manifest_and_license_review,180462,6772075850191764224e3dd4d3f5e9c82f309f62a3c866a6fec96c21ec203d6d
code/original_java/ROAD_SRC/vertical_align1.PNG,code_candidate,candidate_include_after_manifest_and_license_review,716,f9d739cb8d9e60d003ccd3d4d8132117bdd12ef303ca16b16cd1a9c52109ac2e
code/original_java/applet/ROAD.html,code_candidate,candidate_include_after_manifest_and_license_review,1847,e8251113b03f4998f627bffd998fec88181c3a11cd4f1a2aae8dcab9ed7b13b1
code/original_java/applet/RoadDesign.jar,code_candidate,candidate_include_after_manifest_and_license_review,273436,35527be9a22dfdd781710836ff7e18dcda40dad6904b8f50e45c1c247ff166da
documentation/ARCHIVE_BOUNDARY.md,documentation,supporting_documentation,1292,530edd0d28985706d122578c507d61b0962c2ae109b73ac21e69adacff3a9414
metadata/SOURCE_FILE_DECISIONS.csv,documentation,supporting_documentation,1690,91ea322783d35322a18e5126953b1bbd8d11af4b5f4e473ece1c9f2e3e05200d
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,849,7a6e82a53b0f3c4a53f3a04896c8dc15c03de34947cad8de0192cacc9bbf322e
paper/ROAD.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,916610,d86e45ec07b9e00084fcd24d1b4b853077ee763fcecbc9ccc0e1b5829ac9d521
